Date,Presidents Party 1 = Republican,Season,Average Population in Thousands,House Majority,Senate Majority,Pandemic/Epidemics,Inflation,Monthly Disposable Income,GDP Per Capita,Number of People Employed,CO2 Emissions ,Life expectancy,Debt to GDP Ratio
3/1/2010,0,0,309095,0,0,0,0.0231,37859,48834,138751000,5776410,78.49,0.9
4/1/2010,0,1,309279,0,0,0,0.0224,38152,49278,139297000,5776410,78.49,0.9
5/1/2010,0,1,309457,0,0,0,0.0202,38415,49278,139241000,5776410,78.49,0.9
6/1/2010,0,1,309643,0,0,0,0.0105,38415,49278,139141000,5776410,78.49,0.9
7/1/2010,0,2,309847,0,0,0,0.0124,38441,49334,139179000,5776410,78.49,0.9
8/1/2010,0,2,310060,0,0,0,0.0115,38540,49334,139438000,5776410,78.49,0.9
9/1/2010,0,2,310280,0,0,0,0.0114,38512,49334,139396000,5776410,78.49,0.9
10/1/2010,0,3,310488,0,0,0,0.0117,38489,49914,139119000,5776410,78.49,0.9
11/1/2010,0,3,310677,0,0,0,0.0114,38498,49914,139044000,5776410,78.49,0.9
12/1/2010,0,3,310858,0,0,0,0.0150,38700,49914,139301000,5776410,78.49,0.9
1/1/2011,0,0,311023,1,0,0,0.0163,38854,50106,139250000,5749250,78.64,0.95
2/1/2011,0,0,311173,1,0,0,0.0211,38940,50106,139394000,5749250,78.64,0.95
3/1/2011,0,0,311333,1,0,0,0.0268,38811,50106,139639000,5749250,78.64,0.95
4/1/2011,0,1,311502,1,0,0,0.0316,38720,50633,139586000,5749250,78.64,0.95
5/1/2011,0,1,311678,1,0,0,0.0357,38640,50633,139624000,5749250,78.64,0.95
6/1/2011,0,1,311872,1,0,0,0.0356,38759,50633,139384000,5749250,78.64,0.95
7/1/2011,0,2,312077,1,0,0,0.0363,38864,51275,139524000,5749250,78.64,0.95
8/1/2011,0,2,312292,1,0,0,0.0377,38812,51275,139942000,5749250,78.64,0.95
9/1/2011,0,2,312509,1,0,0,0.0387,38732,51275,140183000,5749250,78.64,0.95
10/1/2011,0,3,312708,1,0,0,0.0353,38748,51633,140368000,5749250,78.64,0.95
11/1/2011,0,3,312889,1,0,0,0.0339,38712,51633,140826000,5749250,78.64,0.95
12/1/2011,0,3,313064,1,0,0,0.0296,39057,51633,140902000,5749250,78.64,0.95
1/1/2012,0,0,313227,1,0,0,0.0293,39304,51892,141584000,5594160,78.79,0.99
2/1/2012,0,0,313383,1,0,0,0.0287,39520,51892,141858000,5594160,78.79,0.99
3/1/2012,0,0,313546,1,0,0,0.0265,39647,51892,142036000,5594160,78.79,0.99
4/1/2012,0,1,313710,1,0,0,0.0230,39803,52114,141899000,5594160,78.79,0.99
5/1/2012,0,1,313883,1,0,0,0.0170,39793,52114,142206000,5594160,78.79,0.99
6/1/2012,0,1,314072,1,0,0,0.0166,39745,52114,142391000,5594160,78.79,0.99
7/1/2012,0,2,314272,1,0,0,0.0141,39445,52700,142292000,5594160,78.79,0.99
8/1/2012,0,2,314489,1,0,0,0.0169,39316,52700,142291000,5594160,78.79,0.99
9/1/2012,0,2,314703,1,0,0,0.0199,39572,52700,143044000,5594160,78.79,0.99
10/1/2012,0,3,314905,1,0,0,0.0216,39816,52843,143431000,5594160,78.79,0.99
11/1/2012,0,3,315092,1,0,0,0.0176,40315,52843,143333000,5594160,78.79,0.99
12/1/2012,0,3,315258,1,0,0,0.0174,41273,52843,143330000,5594160,78.79,0.99
1/1/2013,0,0,315400,1,0,0,0.0159,38868,53410,143292000,5659630,78.94,0.99
2/1/2013,0,0,315535,1,0,0,0.0198,38743,53410,143362000,5659630,78.94,0.99
3/1/2013,0,0,315682,1,0,0,0.0147,38843,53410,143316000,5659630,78.94,0.99
4/1/2013,0,1,315841,1,0,0,0.0106,38941,54006,143635000,5659630,78.94,0.99
5/1/2013,0,1,316016,1,0,0,0.0136,39107,54006,143882000,5659630,78.94,0.99
6/1/2013,0,1,316202,1,0,0,0.0175,39094,54006,143999000,5659630,78.94,0.99
7/1/2013,0,2,316405,1,0,0,0.0196,39034,53954,144264000,5659630,78.94,0.99
8/1/2013,0,2,316627,1,0,0,0.0152,39098,53954,144326000,5659630,78.94,0.99
9/1/2013,0,2,316846,1,0,0,0.0118,39235,53954,144418000,5659630,78.94,0.99
10/1/2013,0,3,317055,1,0,0,0.0096,39094,54865,143537000,5659630,78.94,0.99
11/1/2013,0,3,317248,1,0,0,0.0124,39169,54865,144479000,5659630,78.94,0.99
12/1/2013,0,3,317429,1,0,0,0.0150,39230,54865,144778000,5659630,78.94,0.99
1/1/2014,0,0,317598,1,0,0,0.0158,39400,55635,145150000,5740030,78.91,1.01
2/1/2014,0,0,317758,1,0,0,0.0113,39588,55635,145134000,5740030,78.91,1.01
3/1/2014,0,0,317924,1,0,0,0.0151,39785,55635,145648000,5740030,78.91,1.01
4/1/2014,0,1,318098,1,0,0,0.0195,39921,55867,145667000,5740030,78.91,1.01
5/1/2014,0,1,318284,1,0,0,0.0213,40043,55867,145825000,5740030,78.91,1.01
6/1/2014,0,1,318479,1,0,0,0.0207,40182,55867,146247000,5740030,78.91,1.01
7/1/2014,0,2,318692,1,0,0,0.0199,40274,56213,146399000,5740030,78.91,1.01
8/1/2014,0,2,318921,1,0,0,0.0170,40437,56213,146530000,5740030,78.91,1.01
9/1/2014,0,2,319149,1,0,0,0.0166,40542,56213,146778000,5740030,78.91,1.01
10/1/2014,0,3,319367,1,0,0,0.0166,40691,56753,147427000,5740030,78.91,1.01
11/1/2014,0,3,319561,1,0,0,0.0132,40877,56753,147404000,5740030,78.91,1.01
12/1/2014,0,3,319742,1,0,0,0.0076,41129,56753,147615000,5740030,78.91,1.01
1/1/2015,0,0,319904,1,1,0,-0.0009,41340,56995,148145000,5756080,78.89,1
2/1/2015,0,0,320053,1,1,0,-0.0003,41467,56995,148045000,5756080,78.89,1
3/1/2015,0,0,320215,1,1,0,-0.0007,41327,56995,148128000,5756080,78.89,1
4/1/2015,0,1,320390,1,1,0,-0.0020,41396,56962,148511000,5756080,78.89,1
5/1/2015,0,1,320574,1,1,0,-0.0004,41440,56962,148817000,5756080,78.89,1
6/1/2015,0,1,320769,1,1,0,0.0012,41440,56962,148816000,5756080,78.89,1
7/1/2015,0,2,320982,1,1,0,0.0017,41510,57159,148830000,5756080,78.89,1
8/1/2015,0,2,321205,1,1,0,0.0020,41578,57159,149181000,5756080,78.89,1
9/1/2015,0,2,321428,1,1,0,-0.0004,41664,57159,148826000,5756080,78.89,1
10/1/2015,0,3,321641,1,1,0,0.0017,41723,57644,149246000,5756080,78.89,1
11/1/2015,0,3,321834,1,1,0,0.0050,41691,57644,149463000,5756080,78.89,1
12/1/2015,0,3,322020,1,1,0,0.0073,41867,57644,150128000,5756080,78.89,1
1/1/2016,0,0,322196,1,1,0,0.0137,41998,58043,150653000,5656580,78.86,1.05
2/1/2016,0,0,322353,1,1,0,0.0102,42023,58043,150939000,5656580,78.86,1.05
3/1/2016,0,0,322513,1,1,0,0.0085,42005,58043,151218000,5656580,78.86,1.05
4/1/2016,0,1,322685,1,1,0,0.0113,41905,58535,151074000,5656580,78.86,1.05
5/1/2016,0,1,322867,1,1,0,0.0102,41860,58535,151132000,5656580,78.86,1.05
6/1/2016,0,1,323061,1,1,0,0.0101,41854,58535,151223000,5656580,78.86,1.05
7/1/2016,0,2,323265,1,1,0,0.0084,41969,59027,151554000,5656580,78.86,1.05
8/1/2016,0,2,323473,1,1,0,0.0106,41979,59027,151779000,5656580,78.86,1.05
9/1/2016,0,2,323680,1,1,0,0.0146,42042,59027,151761000,5656580,78.86,1.05
10/1/2016,0,3,323876,1,1,0,0.0164,42077,59465,151793000,5656580,78.86,1.05
11/1/2016,0,3,324052,1,1,0,0.0169,42147,59465,151954000,5656580,78.86,1.05
12/1/2016,0,3,324216,1,1,0,0.0207,42210,59465,152157000,5656580,78.86,1.05
1/1/2017,1,0,324362,1,1,0,0.0250,42367,60093,152150000,5740270,78.84,1.04
2/1/2017,1,0,324494,1,1,0,0.0274,42504,60093,152414000,5740270,78.84,1.04
3/1/2017,1,0,324632,1,1,0,0.0238,42668,60093,153050000,5740270,78.84,1.04
4/1/2017,1,1,324783,1,1,0,0.0220,42704,60998,153274000,5740270,78.84,1.04
5/1/2017,1,1,324944,1,1,0,0.0187,42969,60998,153017000,5740270,78.84,1.04
6/1/2017,1,1,325117,1,1,0,0.0163,42949,60998,153356000,5740270,78.84,1.04
7/1/2017,1,2,325296,1,1,0,0.0173,43037,61729,153612000,5740270,78.84,1.04
8/1/2017,1,2,325476,1,1,0,0.0194,43062,61729,153592000,5740270,78.84,1.04
9/1/2017,1,2,325653,1,1,0,0.0223,43085,61729,154266000,5740270,78.84,1.04
10/1/2017,1,3,325820,1,1,0,0.0204,43161,62725,153633000,5740270,78.84,1.04
11/1/2017,1,3,325968,1,1,0,0.0220,43189,62725,153749000,5740270,78.84,1.04
12/1/2017,1,3,326100,1,1,0,0.0211,43274,62725,153911000,5740270,78.84,1.04
1/1/2018,1,0,326216,1,1,0,0.0207,43564,63145,154495000,5563340,78.81,1.05
2/1/2018,1,0,326323,1,1,0,0.0221,43669,63145,155174000,5563340,78.81,1.05
3/1/2018,1,0,326437,1,1,0,0.0236,43801,63145,155266000,5563340,78.81,1.05
4/1/2018,1,1,326563,1,1,0,0.0246,43880,63532,155363000,5563340,78.81,1.05
5/1/2018,1,1,326699,1,1,0,0.0280,43995,63532,155688000,5563340,78.81,1.05
6/1/2018,1,1,326847,1,1,0,0.0287,44107,63532,155768000,5563340,78.81,1.05
7/1/2018,1,2,327005,1,1,0,0.0295,44241,64044,156186000,5563340,78.81,1.05
8/1/2018,1,2,327167,1,1,0,0.0270,44349,64044,155567000,5563340,78.81,1.05
9/1/2018,1,2,327328,1,1,0,0.0228,44295,64044,155948000,5563340,78.81,1.05
10/1/2018,1,3,327477,1,1,0,0.0252,44362,64853,156306000,5563340,78.81,1.05
11/1/2018,1,3,327607,1,1,0,0.0218,44414,64853,156598000,5563340,78.81,1.05
12/1/2018,1,3,327722,1,1,0,0.0191,44914,64853,156745000,5563340,78.81,1.05
1/1/2019,1,0,327824,0,1,0,0.0155,44885,65419,156625000,5159550,78.87,1.07
2/1/2019,1,0,327921,0,1,0,0.0152,44956,65419,156904000,5159550,78.87,1.07
3/1/2019,1,0,328025,0,1,0,0.0186,44913,65419,156809000,5159550,78.87,1.07
4/1/2019,1,1,328140,0,1,0,0.0200,44731,65903,156741000,5159550,78.87,1.07
5/1/2019,1,1,328267,0,1,0,0.0179,44700,65903,156883000,5159550,78.87,1.07
6/1/2019,1,1,328404,0,1,0,0.0165,44721,65903,157131000,5159550,78.87,1.07
7/1/2019,1,2,328561,0,1,0,0.0181,44752,65188,157617000,5159550,78.87,1.07
8/1/2019,1,2,328730,0,1,0,0.0175,44954,65188,157861000,5159550,78.87,1.07
9/1/2019,1,2,328897,0,1,0,0.0171,45023,65188,158230000,5159550,78.87,1.07
10/1/2019,1,3,329054,0,1,0,0.0176,45043,59041,158356000,5159550,78.87,1.07
11/1/2019,1,3,329191,0,1,0,0.0205,45220,59041,158540000,5159550,78.87,1.07
12/1/2019,1,3,329314,0,1,0,0.0229,45076,59041,158735000,5159550,78.87,1.07
1/1/2020,1,0,329423,0,1,0,0.0249,45463,63985,158659000,5392870,78.93,1.29
2/1/2020,1,0,329527,0,1,0,0.0233,45729,63985,158732000,5392870,78.93,1.29
3/1/2020,1,0,329638,0,1,1,0.0154,45031,63985,155536000,5392870,78.93,1.29
4/1/2020,1,1,329760,0,1,1,0.0033,52070,64923,133370000,5392870,78.93,1.29
5/1/2020,1,1,329894,0,1,1,0.0012,49510,64923,137224000,5392870,78.93,1.29
6/1/2020,1,1,330038,0,1,1,0.0065,48653,64923,142100000,5392870,78.93,1.29
7/1/2020,1,2,330199,0,1,1,0.0099,48916,66579,143777000,5392870,78.93,1.29
8/1/2020,1,2,330368,0,1,1,0.0131,47080,66579,147276000,5392870,78.93,1.29
9/1/2020,1,2,330535,0,1,1,0.0137,47327,66579,147543000,5392870,78.93,1.29
10/1/2020,1,3,330692,0,1,1,0.0118,47078,68660,149669000,5392870,78.93,1.29
11/1/2020,1,3,330829,0,1,1,0.0117,46449,68660,149809000,5392870,78.93,1.29
12/1/2020,1,3,330924,0,1,1,0.0136,46518,68660,149830000,5392870,78.93,1.29
1/1/2021,0,0,330968,0,0,1,0.0140,51330,68660,150031000,5172100,78.99,1.255
2/1/2021,0,0,331004,0,0,1,0.0170,46973,68660,150239000,5172100,78.99,1.255
3/1/2021,0,0,331061,0,0,1,0.0260,57752,68660,150848000,5172100,78.99,1.255
4/1/2021,0,1,331126,0,0,1,0.0420,48630,68660,151176000,5172100,78.99,1.255
5/1/2021,0,1,331204,0,0,1,0.0500,47095,68660,151620000,5172100,78.99,1.255
6/1/2021,0,1,331297,0,0,1,0.0540,46839,68660,151602000,5172100,78.99,1.255
7/1/2021,0,2,331395,0,0,1,0.0540,47165,68660,152645000,5172100,78.99,1.255
8/1/2021,0,2,331507,0,0,1,0.0530,47010,68660,153154000,5172100,78.99,1.255
