Date,Presidents Party 1 = Republican,Season,Average Population in Thousands,House Majority,Senate Majority,Pandemic/Epidemics,Inflation,Monthly Disposable Income,GDP Per Capita,Number of People Employed,CO2 Emissions ,Life expectancy,Debt to GDP Ratio
2/1/1992,1,0,255576,0,0,0,2.82%,27772,24896,117753000,"4,306,748.49",75.5,0.61
3/1/1992,1,0,255848,0,0,0,3.19%,27772,24896,118144000,"4,306,748.49",75.5,0.61
4/1/1992,1,1,256139,0,0,0,3.18%,27824,25233,118426000,"4,306,748.49",75.5,0.61
5/1/1992,1,1,256437,0,0,0,3.02%,27925,25233,118375000,"4,306,748.49",75.5,0.61
6/1/1992,1,1,256742,0,0,0,3.09%,28012,25233,118419000,"4,306,748.49",75.5,0.61
7/1/1992,1,2,257063,0,0,0,3.16%,27958,25513,118713000,"4,306,748.49",75.5,0.61
8/1/1992,1,2,257390,0,0,0,3.15%,28023,25513,118826000,"4,306,748.49",75.5,0.61
9/1/1992,1,2,257704,0,0,0,2.99%,27860,25513,118720000,"4,306,748.49",75.5,0.61
10/1/1992,1,3,258004,0,0,0,3.20%,27649,25867,118628000,"4,306,748.49",75.5,0.61
11/1/1992,1,3,258280,0,0,0,3.05%,27662,25867,118876000,"4,306,748.49",75.5,0.61
12/1/1992,1,3,258546,0,0,0,2.90%,28618,25867,118997000,"4,306,748.49",75.5,0.61
1/1/1993,1,0,258799,0,0,0,3.26%,27966,25979,119075000,"4,341,878.35",75.65,0.63
2/1/1993,1,0,259036,0,0,0,3.25%,28073,25979,119275000,"4,341,878.35",75.65,0.63
3/1/1993,1,0,259283,0,0,0,3.09%,27959,25979,119542000,"4,341,878.35",75.65,0.63
4/1/1993,1,1,259547,0,0,0,3.23%,28075,26206,119474000,"4,341,878.35",75.65,0.63
5/1/1993,1,1,259822,0,0,0,3.22%,28005,26206,120115000,"4,341,878.35",75.65,0.63
6/1/1993,1,1,260109,0,0,0,3.00%,27923,26206,120290000,"4,341,878.35",75.65,0.63
7/1/1993,1,2,260411,0,0,0,2.78%,27961,26397,120467000,"4,341,878.35",75.65,0.63
8/1/1993,1,2,260717,0,0,0,2.77%,27968,26397,120856000,"4,341,878.35",75.65,0.63
9/1/1993,1,2,261015,0,0,0,2.69%,27860,26397,120554000,"4,341,878.35",75.65,0.63
10/1/1993,1,3,261294,0,0,0,2.75%,27694,26816,120823000,"4,341,878.35",75.65,0.63
11/1/1993,1,3,261550,0,0,0,2.68%,27744,26816,121169000,"4,341,878.35",75.65,0.63
12/1/1993,1,3,261796,0,0,0,2.75%,28662,26816,121464000,"4,341,878.35",75.65,0.63
1/1/1994,0,0,262021,0,0,0,2.52%,28101,27133,121966000,"4,475,192.13",75.81,0.64
2/1/1994,0,0,262237,0,0,0,2.52%,28132,27133,122086000,"4,475,192.13",75.81,0.64
3/1/1994,0,0,262491,0,0,0,2.51%,28198,27133,121930000,"4,475,192.13",75.81,0.64
4/1/1994,0,1,262754,0,0,0,2.36%,28171,27553,122290000,"4,475,192.13",75.81,0.64
5/1/1994,0,1,263014,0,0,0,2.29%,28468,27553,122864000,"4,475,192.13",75.81,0.64
6/1/1994,0,1,263294,0,0,0,2.49%,28392,27553,122634000,"4,475,192.13",75.81,0.64
7/1/1994,0,2,263580,0,0,0,2.77%,28385,27783,122706000,"4,475,192.13",75.81,0.64
8/1/1994,0,2,263871,0,0,0,2.90%,28387,27783,123342000,"4,475,192.13",75.81,0.64
9/1/1994,0,2,264159,0,0,0,2.96%,28480,27783,123687000,"4,475,192.13",75.81,0.64
10/1/1994,0,3,264430,0,0,0,2.61%,28721,28167,124112000,"4,475,192.13",75.81,0.64
11/1/1994,0,3,264681,0,0,0,2.67%,28693,28167,124516000,"4,475,192.13",75.81,0.64
12/1/1994,0,3,264924,0,0,0,2.67%,28797,28167,124721000,"4,475,192.13",75.81,0.64
1/1/1995,0,0,265157,1,1,0,2.80%,28865,28344,124663000,"4,492,555.38",75.98,0.64
2/1/1995,0,0,265383,1,1,0,2.86%,28898,28344,124928000,"4,492,555.38",75.98,0.64
3/1/1995,0,0,265625,1,1,0,2.85%,28952,28344,124955000,"4,492,555.38",75.98,0.64
4/1/1995,0,1,265877,1,1,0,3.05%,28711,28485,124945000,"4,492,555.38",75.98,0.64
5/1/1995,0,1,266134,1,1,0,3.19%,28974,28485,124421000,"4,492,555.38",75.98,0.64
6/1/1995,0,1,266414,1,1,0,3.04%,29030,28485,124522000,"4,492,555.38",75.98,0.64
7/1/1995,0,2,266700,1,1,0,2.76%,29064,28776,124816000,"4,492,555.38",75.98,0.64
8/1/1995,0,2,266998,1,1,0,2.62%,29051,28776,124852000,"4,492,555.38",75.98,0.64
9/1/1995,0,2,267304,1,1,0,2.54%,29113,28776,125133000,"4,492,555.38",75.98,0.64
10/1/1995,0,3,267585,1,1,0,2.81%,29115,29022,125388000,"4,492,555.38",75.98,0.64
11/1/1995,0,3,267829,1,1,0,2.61%,29169,29022,125188000,"4,492,555.38",75.98,0.64
12/1/1995,0,3,268047,1,1,0,2.54%,29185,29022,125088000,"4,492,555.38",75.98,0.64
1/1/1996,0,0,268258,1,1,0,2.73%,29202,29307,125125000,"4,495,463.31",76.14,0.64
2/1/1996,0,0,268480,1,1,0,2.65%,29404,29307,125639000,"4,495,463.31",76.14,0.64
3/1/1996,0,0,268724,1,1,0,2.84%,29472,29307,125862000,"4,495,463.31",76.14,0.64
4/1/1996,0,1,268980,1,1,0,2.90%,29267,29834,125994000,"4,495,463.31",76.14,0.64
5/1/1996,0,1,269247,1,1,0,2.89%,29609,29834,126244000,"4,495,463.31",76.14,0.64
6/1/1996,0,1,269527,1,1,0,2.75%,29757,29834,126602000,"4,495,463.31",76.14,0.64
7/1/1996,0,2,269822,1,1,0,2.95%,29647,30102,126947000,"4,495,463.31",76.14,0.64
8/1/1996,0,2,270130,1,1,0,2.88%,29689,30102,127172000,"4,495,463.31",76.14,0.64
9/1/1996,0,2,270433,1,1,0,3.00%,29725,30102,127536000,"4,495,463.31",76.14,0.64
10/1/1996,0,3,270730,1,1,0,2.99%,29691,30480,127890000,"4,495,463.31",76.14,0.64
11/1/1996,0,3,271002,1,1,0,3.26%,29742,30480,127771000,"4,495,463.31",76.14,0.64
12/1/1996,0,3,271243,1,1,0,3.32%,29817,30480,127860000,"4,495,463.31",76.14,0.64
1/1/1997,0,0,271472,1,1,0,3.04%,29877,30778,128298000,"4,688,373.18",76.31,0.63
2/1/1997,0,0,271703,1,1,0,3.03%,29935,30778,128298000,"4,688,373.18",76.31,0.63
3/1/1997,0,0,271952,1,1,0,2.76%,30050,30778,128891000,"4,688,373.18",76.31,0.63
4/1/1997,0,1,272213,1,1,0,2.50%,30043,31263,129143000,"4,688,373.18",76.31,0.63
5/1/1997,0,1,272482,1,1,0,2.23%,30146,31263,129464000,"4,688,373.18",76.31,0.63
6/1/1997,0,1,272767,1,1,0,2.30%,30211,31263,129412000,"4,688,373.18",76.31,0.63
7/1/1997,0,2,273074,1,1,0,2.23%,30291,31687,129822000,"4,688,373.18",76.31,0.63
8/1/1997,0,2,273395,1,1,0,2.23%,30412,31687,130010000,"4,688,373.18",76.31,0.63
9/1/1997,0,2,273703,1,1,0,2.15%,30458,31687,130019000,"4,688,373.18",76.31,0.63
10/1/1997,0,3,273989,1,1,0,2.08%,30577,31964,130179000,"4,688,373.18",76.31,0.63
11/1/1997,0,3,274249,1,1,0,1.83%,30745,31964,130653000,"4,688,373.18",76.31,0.63
12/1/1997,0,3,274499,1,1,0,1.70%,30894,31964,130679000,"4,688,373.18",76.31,0.63
1/1/1998,0,0,274732,1,1,0,1.57%,31139,32248,130726000,"4,892,526.07",76.47,0.6
2/1/1998,0,0,274943,1,1,0,1.44%,31312,32248,130807000,"4,892,526.07",76.47,0.6
3/1/1998,0,0,275175,1,1,0,1.37%,31465,32248,130814000,"4,892,526.07",76.47,0.6
4/1/1998,0,1,275434,1,1,0,1.44%,31534,32534,131209000,"4,892,526.07",76.47,0.6
5/1/1998,0,1,275700,1,1,0,1.69%,31632,32534,131325000,"4,892,526.07",76.47,0.6
6/1/1998,0,1,275976,1,1,0,1.68%,31780,32534,131244000,"4,892,526.07",76.47,0.6
7/1/1998,0,2,276266,1,1,0,1.68%,31803,32980,131329000,"4,892,526.07",76.47,0.6
8/1/1998,0,2,276566,1,1,0,1.62%,31871,32980,131390000,"4,892,526.07",76.47,0.6
9/1/1998,0,2,276859,1,1,0,1.49%,31931,32980,131986000,"4,892,526.07",76.47,0.6
10/1/1998,0,3,277140,1,1,0,1.49%,31945,33504,131999000,"4,892,526.07",76.47,0.6
11/1/1998,0,3,277402,1,1,0,1.55%,32047,33504,132280000,"4,892,526.07",76.47,0.6
12/1/1998,0,3,277658,1,1,0,1.61%,32080,33504,132602000,"4,892,526.07",76.47,0.6
1/1/1999,0,0,277891,1,1,0,1.67%,32230,33842,133027000,"4,955,081.42",76.61,0.58
2/1/1999,0,0,278095,1,1,0,1.61%,32319,33842,132856000,"4,955,081.42",76.61,0.58
3/1/1999,0,0,278324,1,1,0,1.73%,32325,33842,132947000,"4,955,081.42",76.61,0.58
4/1/1999,0,1,278584,1,1,0,2.28%,32195,34161,132955000,"4,955,081.42",76.61,0.58
5/1/1999,0,1,278859,1,1,0,2.09%,32225,34161,133311000,"4,955,081.42",76.61,0.58
6/1/1999,0,1,279148,1,1,0,1.96%,32306,34161,133378000,"4,955,081.42",76.61,0.58
7/1/1999,0,2,279448,1,1,0,2.14%,32338,34626,133414000,"4,955,081.42",76.61,0.58
8/1/1999,0,2,279752,1,1,0,2.26%,32444,34626,133591000,"4,955,081.42",76.61,0.58
9/1/1999,0,2,280053,1,1,0,2.63%,32373,34626,133707000,"4,955,081.42",76.61,0.58
10/1/1999,0,3,280337,1,1,0,2.56%,32522,35283,133993000,"4,955,081.42",76.61,0.58
11/1/1999,0,3,280594,1,1,0,2.62%,32706,35283,134309000,"4,955,081.42",76.61,0.58
12/1/1999,0,3,280846,1,1,0,2.68%,32931,35283,134523000,"4,955,081.42",76.61,0.58
1/1/2000,0,0,281083,1,1,0,2.74%,33119,35556,136559000,"4,844,990.00",76.75,0.55
2/1/2000,0,0,281299,1,1,0,3.22%,33222,35556,136598000,"4,844,990.00",76.75,0.55
3/1/2000,0,0,281531,1,1,0,3.76%,33284,35556,136701000,"4,844,990.00",76.75,0.55
4/1/2000,0,1,281763,1,1,0,3.07%,33426,36339,137270000,"4,844,990.00",76.75,0.55
5/1/2000,0,1,281996,1,1,0,3.19%,33537,36339,136630000,"4,844,990.00",76.75,0.55
6/1/2000,0,1,282247,1,1,0,3.73%,33599,36339,136940000,"4,844,990.00",76.75,0.55
7/1/2000,0,2,282504,1,1,0,3.66%,33746,36490,136531000,"4,844,990.00",76.75,0.55
8/1/2000,0,2,282769,1,1,0,3.41%,33920,36490,136662000,"4,844,990.00",76.75,0.55
9/1/2000,0,2,283033,1,1,0,3.45%,33924,36490,136893000,"4,844,990.00",76.75,0.55
10/1/2000,0,3,283285,1,1,0,3.45%,33985,36808,137088000,"4,844,990.00",76.75,0.55
11/1/2000,0,3,283523,1,1,0,3.45%,33965,36808,137322000,"4,844,990.00",76.75,0.55
12/1/2000,0,3,283748,1,1,0,3.39%,34001,36808,137614000,"4,844,990.00",76.75,0.55
1/1/2001,1,0,283960,1,1,0,3.73%,34151,36845,137778000,"4,808,090.00",76.9,0.55
2/1/2001,1,0,284166,1,1,0,3.53%,34166,36845,137612000,"4,808,090.00",76.9,0.55
3/1/2001,1,0,284380,1,1,0,2.92%,34228,36845,137783000,"4,808,090.00",76.9,0.55
4/1/2001,1,1,284602,1,1,0,3.27%,34100,37211,137299000,"4,808,090.00",76.9,0.55
5/1/2001,1,1,284834,1,1,0,3.62%,33988,37211,137092000,"4,808,090.00",76.9,0.55
6/1/2001,1,1,285076,1,1,0,3.25%,33954,37211,136873000,"4,808,090.00",76.9,0.55
7/1/2001,1,2,285324,1,1,0,2.72%,34420,37110,137071000,"4,808,090.00",76.9,0.55
8/1/2001,1,2,285584,1,1,0,2.72%,34953,37110,136241000,"4,808,090.00",76.9,0.55
9/1/2001,1,2,285842,1,1,0,2.65%,34622,37110,136846000,"4,808,090.00",76.9,0.55
10/1/2001,1,3,286086,1,1,0,2.13%,33984,37234,136392000,"4,808,090.00",76.9,0.55
11/1/2001,1,3,286315,1,1,0,1.90%,33995,37234,136238000,"4,808,090.00",76.9,0.55
12/1/2001,1,3,286533,1,1,0,1.55%,34028,37234,136047000,"4,808,090.00",76.9,0.55
1/1/2002,1,0,286739,1,1,0,1.14%,34707,38099,135701000,"4,880,200.00",77.04,0.57
2/1/2002,1,0,286935,1,1,0,1.14%,34735,38099,136438000,"4,880,200.00",77.04,0.57
3/1/2002,1,0,287131,1,1,0,1.48%,34734,38099,136177000,"4,880,200.00",77.04,0.57
4/1/2002,1,1,287343,1,1,0,1.64%,34827,38274,136126000,"4,880,200.00",77.04,0.57
5/1/2002,1,1,287571,1,1,0,1.18%,34941,38274,136539000,"4,880,200.00",77.04,0.57
6/1/2002,1,1,287808,1,1,0,1.07%,35018,38274,136415000,"4,880,200.00",77.04,0.57
7/1/2002,1,2,288051,1,1,0,1.46%,34902,38584,136413000,"4,880,200.00",77.04,0.57
8/1/2002,1,2,288303,1,1,0,1.80%,34882,38584,136705000,"4,880,200.00",77.04,0.57
9/1/2002,1,2,288554,1,1,0,1.51%,34892,38584,137302000,"4,880,200.00",77.04,0.57
10/1/2002,1,3,288794,1,1,0,2.03%,34964,38976,137008000,"4,880,200.00",77.04,0.57
11/1/2002,1,3,289012,1,1,0,2.20%,35031,38976,136521000,"4,880,200.00",77.04,0.57
12/1/2002,1,3,289214,1,1,0,2.38%,35090,38976,136426000,"4,880,200.00",77.04,0.57
1/1/2003,1,0,289412,1,1,1,2.60%,35015,39752,137417000,"5,000,350.00",77.18,0.59
2/1/2003,1,0,289606,1,1,1,2.98%,34867,39752,137482000,"5,000,350.00",77.18,0.59
3/1/2003,1,0,289809,1,1,1,3.02%,34925,39752,137434000,"5,000,350.00",77.18,0.59
4/1/2003,1,1,290024,1,1,1,2.22%,35105,40362,137633000,"5,000,350.00",77.18,0.59
5/1/2003,1,1,290250,1,1,1,2.06%,35353,40362,137544000,"5,000,350.00",77.18,0.59
6/1/2003,1,1,290484,1,1,1,2.11%,35428,40362,137790000,"5,000,350.00",77.18,0.59
7/1/2003,1,2,290726,1,1,1,2.11%,35826,40801,137474000,"5,000,350.00",77.18,0.59
8/1/2003,1,2,290974,1,1,0,2.16%,36043,40801,137549000,"5,000,350.00",77.18,0.59
9/1/2003,1,2,291222,1,1,0,2.32%,35605,40801,137609000,"5,000,350.00",77.18,0.59
10/1/2003,1,3,291463,1,1,0,2.04%,35711,41358,137984000,"5,000,350.00",77.18,0.59
11/1/2003,1,3,291677,1,1,0,1.77%,35899,41358,138424000,"5,000,350.00",77.18,0.59
12/1/2003,1,3,291868,1,1,0,1.88%,35903,41358,138411000,"5,000,350.00",77.18,0.59
1/1/2004,1,0,292046,1,1,0,1.93%,35860,41911,138472000,"5,073,230.00",77.38,0.6
2/1/2004,1,0,292230,1,1,0,1.69%,35901,41911,138542000,"5,073,230.00",77.38,0.6
3/1/2004,1,0,292434,1,1,0,1.74%,36020,41911,138453000,"5,073,230.00",77.38,0.6
4/1/2004,1,1,292651,1,1,0,2.29%,36117,42561,138680000,"5,073,230.00",77.38,0.6
5/1/2004,1,1,292872,1,1,0,3.05%,36273,42561,138852000,"5,073,230.00",77.38,0.6
6/1/2004,1,1,293103,1,1,0,3.27%,36273,42561,139174000,"5,073,230.00",77.38,0.6
7/1/2004,1,2,293350,1,1,0,2.99%,36332,43285,139556000,"5,073,230.00",77.38,0.6
8/1/2004,1,2,293603,1,1,0,2.65%,36422,43285,139573000,"5,073,230.00",77.38,0.6
9/1/2004,1,2,293857,1,1,0,2.54%,36417,43285,139487000,"5,073,230.00",77.38,0.6
10/1/2004,1,3,294104,1,1,0,3.19%,36407,43718,139732000,"5,073,230.00",77.38,0.6
11/1/2004,1,3,294337,1,1,0,3.52%,36276,43718,140231000,"5,073,230.00",77.38,0.6
12/1/2004,1,3,294561,1,1,0,3.26%,37591,43718,140125000,"5,073,230.00",77.38,0.6
1/1/2005,1,0,294768,1,1,0,2.97%,36199,44350,140245000,"5,126,900.00",77.58,0.61
2/1/2005,1,0,294955,1,1,0,3.01%,36199,44350,140385000,"5,126,900.00",77.58,0.61
3/1/2005,1,0,295149,1,1,0,3.15%,36312,44350,140654000,"5,126,900.00",77.58,0.61
4/1/2005,1,1,295359,1,1,0,3.51%,36403,44850,141254000,"5,126,900.00",77.58,0.61
5/1/2005,1,1,295582,1,1,0,2.80%,36537,44850,141609000,"5,126,900.00",77.58,0.61
6/1/2005,1,1,295824,1,1,0,2.53%,36591,44850,141714000,"5,126,900.00",77.58,0.61
7/1/2005,1,2,296077,1,1,0,3.17%,36609,45675,142026000,"5,126,900.00",77.58,0.61
8/1/2005,1,2,296338,1,1,0,3.64%,36636,45675,142434000,"5,126,900.00",77.58,0.61
9/1/2005,1,2,296606,1,1,0,4.69%,36465,45675,142401000,"5,126,900.00",77.58,0.61
10/1/2005,1,3,296857,1,1,0,4.35%,36617,46089,142548000,"5,126,900.00",77.58,0.61
11/1/2005,1,3,297089,1,1,0,3.46%,36817,46089,142499000,"5,126,900.00",77.58,0.61
12/1/2005,1,3,297311,1,1,0,3.42%,36918,46089,142752000,"5,126,900.00",77.58,0.61
1/1/2006,1,0,297526,1,1,0,3.99%,37297,46361,143150000,"5,283,110.00",77.79,0.61
2/1/2006,1,0,297734,1,1,0,3.60%,37454,46361,143457000,"5,283,110.00",77.79,0.61
3/1/2006,1,0,297950,1,1,0,3.36%,37576,46361,143741000,"5,283,110.00",77.79,0.61
4/1/2006,1,1,298170,1,1,0,3.55%,37530,46807,143761000,"5,283,110.00",77.79,0.61
5/1/2006,1,1,298401,1,1,0,4.17%,37475,46807,144089000,"5,283,110.00",77.79,0.61
6/1/2006,1,1,298653,1,1,0,4.32%,37496,46807,144353000,"5,283,110.00",77.79,0.61
7/1/2006,1,2,298910,1,1,0,4.15%,37457,47289,144202000,"5,283,110.00",77.79,0.61
8/1/2006,1,2,299178,1,1,0,3.82%,37401,47289,144625000,"5,283,110.00",77.79,0.61
9/1/2006,1,2,299452,1,1,0,2.06%,37576,47289,144815000,"5,283,110.00",77.79,0.61
10/1/2006,1,3,299710,1,1,0,1.31%,37723,47802,145314000,"5,283,110.00",77.79,0.61
11/1/2006,1,3,299950,1,1,0,1.97%,37850,47802,145534000,"5,283,110.00",77.79,0.61
12/1/2006,1,3,300178,1,1,0,2.54%,38000,47802,145970000,"5,283,110.00",77.79,0.61
1/1/2007,1,0,300398,0,0,0,2.08%,37962,48216,146028000,"5,547,990.00",77.99,0.62
2/1/2007,1,0,300608,0,0,0,2.42%,38055,48216,146057000,"5,547,990.00",77.99,0.62
3/1/2007,1,0,300823,0,0,0,2.78%,38145,48216,146320000,"5,547,990.00",77.99,0.62
4/1/2007,1,1,301045,0,0,0,2.57%,38167,48592,145586000,"5,547,990.00",77.99,0.62
5/1/2007,1,1,301278,0,0,0,2.69%,38156,48592,145903000,"5,547,990.00",77.99,0.62
6/1/2007,1,1,301528,0,0,0,2.69%,38101,48592,146063000,"5,547,990.00",77.99,0.62
7/1/2007,1,2,301790,0,0,0,2.36%,38107,48457,145905000,"5,547,990.00",77.99,0.62
8/1/2007,1,2,302064,0,0,0,1.97%,38092,48457,145682000,"5,547,990.00",77.99,0.62
9/1/2007,1,2,302334,0,0,0,2.76%,38127,48457,146244000,"5,547,990.00",77.99,0.62
10/1/2007,1,3,302590,0,0,0,3.54%,38083,48875,145946000,"5,547,990.00",77.99,0.62
11/1/2007,1,3,302834,0,0,0,4.31%,38015,48875,146595000,"5,547,990.00",77.99,0.62
12/1/2007,1,3,303062,0,0,0,4.08%,38118,48875,146273000,"5,547,990.00",77.99,0.62
1/1/2008,1,0,303280,0,0,0,4.28%,38095,48865,146378000,"5,590,700.00",78.19,0.68
2/1/2008,1,0,303494,0,0,0,4.03%,38049,48865,146156000,"5,590,700.00",78.19,0.68
3/1/2008,1,0,303707,0,0,0,3.98%,38015,48865,146086000,"5,590,700.00",78.19,0.68
4/1/2008,1,1,303926,0,0,0,3.94%,37841,47799,146132000,"5,590,700.00",78.19,0.68
5/1/2008,1,1,304157,0,0,0,4.18%,39653,47799,145908000,"5,590,700.00",78.19,0.68
6/1/2008,1,1,304396,0,0,0,5.02%,38619,47799,145737000,"5,590,700.00",78.19,0.68
7/1/2008,1,2,304646,0,0,0,5.60%,37992,47123,145532000,"5,590,700.00",78.19,0.68
8/1/2008,1,2,304903,0,0,0,5.37%,37739,47123,145203000,"5,590,700.00",78.19,0.68
9/1/2008,1,2,305158,0,0,0,4.94%,37789,47123,145076000,"5,590,700.00",78.19,0.68
10/1/2008,1,3,305403,0,0,0,3.66%,38037,46865,144802000,"5,590,700.00",78.19,0.68
11/1/2008,1,3,305620,0,0,0,1.07%,38328,46865,144100000,"5,590,700.00",78.19,0.68
12/1/2008,1,3,305827,0,0,0,0.09%,38111,46865,143369000,"5,590,700.00",78.19,0.68
1/1/2009,0,0,306035,0,0,0,0.03%,38290,46977,142152000,"5,610,300.00",78.34,0.82
2/1/2009,0,0,306237,0,0,0,0.24%,37875,46977,141640000,"5,610,300.00",78.34,0.82
3/1/2009,0,0,306438,0,0,0,-0.38%,37833,46977,140707000,"5,610,300.00",78.34,0.82
4/1/2009,0,1,306645,0,0,0,-0.74%,38025,47525,140656000,"5,610,300.00",78.34,0.82
5/1/2009,0,1,306863,0,0,0,-1.28%,38541,47525,140248000,"5,610,300.00",78.34,0.82
6/1/2009,0,1,307090,0,0,0,-1.43%,37809,47525,140009000,"5,610,300.00",78.34,0.82
7/1/2009,0,2,307322,0,0,0,-2.10%,37616,47797,139901000,"5,610,300.00",78.34,0.82
8/1/2009,0,2,307570,0,0,0,-1.48%,37515,47797,139492000,"5,610,300.00",78.34,0.82
9/1/2009,0,2,307826,0,0,0,-1.29%,37596,47797,138818000,"5,610,300.00",78.34,0.82
10/1/2009,0,3,308071,0,0,0,-0.18%,37453,48408,138432000,"5,610,300.00",78.34,0.82
11/1/2009,0,3,308289,0,0,0,1.84%,37533,48408,138659000,"5,610,300.00",78.34,0.82
12/1/2009,0,3,308495,0,0,0,2.72%,37699,48408,138013000,"5,610,300.00",78.34,0.82
1/1/2010,0,0,308706,0,0,0,2.63%,37721,48834,138438000,"5,776,410.00",78.49,0.9
2/1/2010,0,0,308904,0,0,0,2.14%,37732,48834,138581000,"5,776,410.00",78.49,0.9
3/1/2010,0,0,309095,0,0,0,2.31%,37859,48834,138751000,"5,776,410.00",78.49,0.9
4/1/2010,0,1,309279,0,0,0,2.24%,38152,49278,139297000,"5,776,410.00",78.49,0.9
5/1/2010,0,1,309457,0,0,0,2.02%,38415,49278,139241000,"5,776,410.00",78.49,0.9
6/1/2010,0,1,309643,0,0,0,1.05%,38415,49278,139141000,"5,776,410.00",78.49,0.9
7/1/2010,0,2,309847,0,0,0,1.24%,38441,49334,139179000,"5,776,410.00",78.49,0.9
8/1/2010,0,2,310060,0,0,0,1.15%,38540,49334,139438000,"5,776,410.00",78.49,0.9
9/1/2010,0,2,310280,0,0,0,1.14%,38512,49334,139396000,"5,776,410.00",78.49,0.9
10/1/2010,0,3,310488,0,0,0,1.17%,38489,49914,139119000,"5,776,410.00",78.49,0.9
11/1/2010,0,3,310677,0,0,0,1.14%,38498,49914,139044000,"5,776,410.00",78.49,0.9
12/1/2010,0,3,310858,0,0,0,1.50%,38700,49914,139301000,"5,776,410.00",78.49,0.9
1/1/2011,0,0,311023,1,0,0,1.63%,38854,50106,139250000,"5,749,250.00",78.64,0.95
2/1/2011,0,0,311173,1,0,0,2.11%,38940,50106,139394000,"5,749,250.00",78.64,0.95
3/1/2011,0,0,311333,1,0,0,2.68%,38811,50106,139639000,"5,749,250.00",78.64,0.95
4/1/2011,0,1,311502,1,0,0,3.16%,38720,50633,139586000,"5,749,250.00",78.64,0.95
5/1/2011,0,1,311678,1,0,0,3.57%,38640,50633,139624000,"5,749,250.00",78.64,0.95
6/1/2011,0,1,311872,1,0,0,3.56%,38759,50633,139384000,"5,749,250.00",78.64,0.95
7/1/2011,0,2,312077,1,0,0,3.63%,38864,51275,139524000,"5,749,250.00",78.64,0.95
8/1/2011,0,2,312292,1,0,0,3.77%,38812,51275,139942000,"5,749,250.00",78.64,0.95
9/1/2011,0,2,312509,1,0,0,3.87%,38732,51275,140183000,"5,749,250.00",78.64,0.95
10/1/2011,0,3,312708,1,0,0,3.53%,38748,51633,140368000,"5,749,250.00",78.64,0.95
11/1/2011,0,3,312889,1,0,0,3.39%,38712,51633,140826000,"5,749,250.00",78.64,0.95
12/1/2011,0,3,313064,1,0,0,2.96%,39057,51633,140902000,"5,749,250.00",78.64,0.95
1/1/2012,0,0,313227,1,0,0,2.93%,39304,51892,141584000,"5,594,160.00",78.79,0.99
2/1/2012,0,0,313383,1,0,0,2.87%,39520,51892,141858000,"5,594,160.00",78.79,0.99
3/1/2012,0,0,313546,1,0,0,2.65%,39647,51892,142036000,"5,594,160.00",78.79,0.99
4/1/2012,0,1,313710,1,0,0,2.30%,39803,52114,141899000,"5,594,160.00",78.79,0.99
5/1/2012,0,1,313883,1,0,0,1.70%,39793,52114,142206000,"5,594,160.00",78.79,0.99
6/1/2012,0,1,314072,1,0,0,1.66%,39745,52114,142391000,"5,594,160.00",78.79,0.99
7/1/2012,0,2,314272,1,0,0,1.41%,39445,52700,142292000,"5,594,160.00",78.79,0.99
8/1/2012,0,2,314489,1,0,0,1.69%,39316,52700,142291000,"5,594,160.00",78.79,0.99
9/1/2012,0,2,314703,1,0,0,1.99%,39572,52700,143044000,"5,594,160.00",78.79,0.99
10/1/2012,0,3,314905,1,0,0,2.16%,39816,52843,143431000,"5,594,160.00",78.79,0.99
11/1/2012,0,3,315092,1,0,0,1.76%,40315,52843,143333000,"5,594,160.00",78.79,0.99
12/1/2012,0,3,315258,1,0,0,1.74%,41273,52843,143330000,"5,594,160.00",78.79,0.99
1/1/2013,0,0,315400,1,0,0,1.59%,38868,53410,143292000,"5,659,630.00",78.94,0.99
2/1/2013,0,0,315535,1,0,0,1.98%,38743,53410,143362000,"5,659,630.00",78.94,0.99
3/1/2013,0,0,315682,1,0,0,1.47%,38843,53410,143316000,"5,659,630.00",78.94,0.99
4/1/2013,0,1,315841,1,0,0,1.06%,38941,54006,143635000,"5,659,630.00",78.94,0.99
5/1/2013,0,1,316016,1,0,0,1.36%,39107,54006,143882000,"5,659,630.00",78.94,0.99
6/1/2013,0,1,316202,1,0,0,1.75%,39094,54006,143999000,"5,659,630.00",78.94,0.99
7/1/2013,0,2,316405,1,0,0,1.96%,39034,53954,144264000,"5,659,630.00",78.94,0.99
8/1/2013,0,2,316627,1,0,0,1.52%,39098,53954,144326000,"5,659,630.00",78.94,0.99
9/1/2013,0,2,316846,1,0,0,1.18%,39235,53954,144418000,"5,659,630.00",78.94,0.99
10/1/2013,0,3,317055,1,0,0,0.96%,39094,54865,143537000,"5,659,630.00",78.94,0.99
11/1/2013,0,3,317248,1,0,0,1.24%,39169,54865,144479000,"5,659,630.00",78.94,0.99
12/1/2013,0,3,317429,1,0,0,1.50%,39230,54865,144778000,"5,659,630.00",78.94,0.99
1/1/2014,0,0,317598,1,0,0,1.58%,39400,55635,145150000,"5,740,030.00",78.91,1.01
2/1/2014,0,0,317758,1,0,0,1.13%,39588,55635,145134000,"5,740,030.00",78.91,1.01
3/1/2014,0,0,317924,1,0,0,1.51%,39785,55635,145648000,"5,740,030.00",78.91,1.01
